"Sort Key","Type","Name","Version","Name Space Id","Description","Steward","Value Type","Minimum Cardinality","Maximum Cardinality","Minimum Value","Maximum Value","Minimum Characters","Maximum Characters","Unit of Measure Type","Specified Unit Id","Attribute Concept","Conceptual Domain"
"img_surface:Surface_Imaging:1               ","Class","Surface_Imaging","1.0.0.0","img_surface","Attributes specific to imaging instruments on surface missions.","img","","","","","","","","","","",""
"img_surface:Image_Identifiers:1             ","Class","Image_Identifiers","1.0.0.0","img_surface","The Image_Identifiers class contains items that help to identify the image or guide how processing should be done to the image.","img","","","","","","","","","","",""
"img_surface:Image_Identifiers:2              img_surface:image_id:1                      ","Attribute","image_id","n/a","img_surface","The image_id is an arbitrary string identifier that is associated with this image. The specific interpretation of it is mission-dependent, and it need not be unique to this image. For example, missions may use it as an image counter, a round-trip token indicating how to process the image, or a FSW-assigned value identifying the image.","img","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"img_surface:Image_Identifiers:2              img_surface:mosaic_id:1                     ","Attribute","mosaic_id","n/a","img_surface","The mosaic_id attribute specifies which mosaic this image should be automatically included in. This does not constrain which mosaic(s) the image may be included in outside a pipeline environment.","img","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"img_surface:Image_Identifiers:2              img_surface:mesh_id:1                       ","Attribute","mesh_id","n/a","img_surface","The mesh_id attribute specifies which terrain mesh this image should be automatically included in. This does not constrain which mesh(es) the image may be included in outside a pipeline environment.","img","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"img_surface:Image_Identifiers:2              img_surface:stereo_match_id:1               ","Attribute","stereo_match_id","n/a","img_surface"," The stereo_match_id attribute specifies which other image this image matches with for stereo processing. If used for a mission, the two images making up a stereo pair should share the same stereo_match_id value. ","img","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"img_surface:Instrument_Information:1        ","Class","Instrument_Information","1.0.0.0","img_surface","The Instrument_Information class specifies information about the configuration of the instrument as it acquired this observation.","img","","","","","","","","","","",""
"img_surface:Instrument_Information:2         img_surface:image_type:1                    ","Attribute","image_type","n/a","img_surface","The image_type attribute specifies the type of image acquired. The intent is to distinguish between different kinds of image-related data that may differ in how they are interpreted. Some types are not standard images, but they are stored in an image structure. Examples include Regular, Thumbnail, Reference Pixels, Histogram, Row Sum, and Column Sum.","img","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"img_surface:Instrument_Information:2         img_surface:image_type:2                     Value:REGULAR","Value","REGULAR","","","regular image"
"img_surface:Instrument_Information:2         img_surface:image_type:2                     Value:THUMBNAIL","Value","THUMBNAIL","","","thumbnail image"
